gevent               ==20.6.2
requests[security]   ==2.24.0
selenium             ==3.141.0
PyMySQL              ==0.10.0
redis-py-cluster     ==2.0.0
pymongo              ==3.11.0
pykafka              ==2.8.0
Scrapy               ==2.3.0
scrapyd              ==1.2.0
scrapyd-client       ==1.1.0
scrapy-redis         ==0.6.8
scrapy-splash        ==0.7.2
DBUtils              ==1.3
xmltodict            ==0.12.0
lxml                 ==4.5.2
beautifulsoup4       ==4.9.1
pyquery              ==1.4.1
ConcurrentLogHandler ==0.9.1
scrapydweb           ==1.4.0
elasticsearch        ==7.8.1
celery               ==4.4.7
environs             ==8.0.0
circus               ==0.16.1
circus-web           ==1.0.0
chaussette           ==1.3.0
pydantic             ==1.6.1
tldextract           ==2.2.2
